01204,"078  ","0788391","ÎÂ¶²ÄÞ³","±»Ë¶Ü¼","ÐÔÏ´1¼ÞÖ³","–kŠC“¹","ˆ®ìŽs","‹{‘O‚Pð",0,0,1,0,1,2
01204,"078  ","0788392","ÎÂ¶²ÄÞ³","±»Ë¶Ü¼","ÐÔÏ´2¼ÞÖ³","–kŠC“¹","ˆ®ìŽs","‹{‘O‚Qð",0,0,1,0,1,2
02412,"03921","0392158","±µÓØ¹Ý","¶Ð·À¸ÞÝµ²×¾ÁÖ³","Ñ¶²ÔÏÐÅÐ","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ŒüŽR“ì",0,0,0,0,1,5
04211,"98924","9892428","ÐÔ·Þ¹Ý","²ÜÇÏ¼","ÀÏ³×Æ¼","‹{éŒ§","ŠâÀŽs","‹Ê‰Y¼",0,0,1,0,1,5
05207,"012  ","0120815","±·À¹Ý","Õ»ÞÜ¼","ÌÙÀÞÃÏÁ","H“cŒ§","“’‘òŽs","ŒÃŠÙ’¬",0,0,0,0,1,5
08207,"307  ","3070029","²ÊÞ×·¹Ý","Õ³·¼","¼ÝÔÊÞÀ","ˆïéŒ§","Œ‹éŽs","V–î”¨",0,0,0,0,1,3
11221,"340  ","3400056","»²ÀÏ¹Ý","¿³¶¼","¼Ý´²","é‹ÊŒ§","‘‰ÁŽs","V‰h",0,0,1,0,1,5
11221,"340  ","3400055","»²ÀÏ¹Ý","¿³¶¼","¾²ÓÝ","é‹ÊŒ§","‘‰ÁŽs","´–å",0,0,1,0,1,5
11221,"340  ","3400051","»²ÀÏ¹Ý","¿³¶¼","ÁÖ³´²","é‹ÊŒ§","‘‰ÁŽs","’·‰h",0,0,1,0,1,5
11234,"340  ","3400826","»²ÀÏ¹Ý","Ô¼µ¼","±¶ÈÁÖ³","é‹ÊŒ§","”ª’ªŽs","ˆ©’¬",0,0,1,0,1,3
11234,"340  ","3400822","»²ÀÏ¹Ý","Ô¼µ¼","µµ¾Þ","é‹ÊŒ§","”ª’ªŽs","‘å£",0,0,1,0,1,3
12213,"283  ","2830005","ÁÊÞ¹Ý","Ä³¶ÞÈ¼","ÀÏ","ç—tŒ§","“Œ‹àŽs","“cŠÔ",0,0,1,0,1,3
13123,"132  ","1320015","Ä³·Ö³Ä","´ÄÞ¶ÞÜ¸","Æ¼Ð½Þ´(3ÁÖ³Ò¤4ÁÖ³Ò3-9ÊÞÝ)","“Œ‹ž“s","]ŒËì‹æ","¼]i‚R’š–ÚA‚S’š–Ú‚R`‚X”Ôj",1,0,1,0,1,2
15102,"950  ","9500837","Æ²¶ÞÀ¹Ý","Æ²¶ÞÀ¼Ë¶Þ¼¸","Ü¶ÊÞÁÖ³","VŠƒŒ§","VŠƒŽs“Œ‹æ","Žá—t’¬",0,0,1,0,1,2
