01106,"06122","0612273","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÐÅÐ¸","ÄÖÀ·","–kŠC“¹","ŽD–yŽs“ì‹æ","–L‘ê",0,0,1,0,1,2
01231,"06114","0611423","ÎÂ¶²ÄÞ³","´ÆÜ¼","¶¼Ü·ÞÁÖ³","–kŠC“¹","Œb’ëŽs","”–Ø’¬",0,0,1,0,1,2
01235,"06133","0613331","ÎÂ¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸¼ÂÌß(ÁÕ³µ³¤¼×Â¶Ø)","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•xi’†‰›AƒVƒ‰ƒcƒJƒŠj",1,0,0,0,1,5
01235,"06134","0613441","ÎÂ¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸¼ÂÌß(¿ÉÀ)","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•xi‚»‚Ì‘¼j",1,0,0,0,1,5
01235,"06136","0613605","ÎÂ¶²ÄÞ³","²¼¶Ø¼","±ÂÀ¸ÍÞÂ¶Ø","–kŠC“¹","ÎŽëŽs","Œú“c‹æ•ÊŽë",0,0,0,0,1,5
01235,"07314","0613112","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸µ¸Ø¹Þ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ‘—–Ñ",0,0,0,0,1,5
01235,"07703","0770351","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸µÌÕ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ—Y“~",0,0,0,0,1,5
01235,"07314","0613106","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸¶Ü¼Ó","–kŠC“¹","ÎŽëŽs","•l‰v‹æì‰º",0,0,0,0,1,5
01235,"07314","0613102","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸¸ÝÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æŒQ•Ê",0,0,0,0,1,5
01235,"07314","0613113","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ºÞ·ËÞÙ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ”Z’‹",0,0,0,0,1,5
01235,"07314","0613109","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ºÞØÖ³Á","–kŠC“¹","ÎŽëŽs","•l‰v‹æŒä—¿’n",0,0,0,0,1,5
01235,"07314","0613105","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÁÖ¼ÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æç‘ãŽu•Ê",0,0,0,0,1,5
01235,"07314","0613104","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÄºÀÝ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ°’O",0,0,0,0,1,5
01235,"07314","0613111","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ËÞ¼ÔÍÞÂ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ”ù»•Ê",0,0,0,0,1,5
01235,"07314","0613103","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÎÛ","–kŠC“¹","ÎŽëŽs","•l‰v‹æ–y",0,0,0,0,1,5
01235,"07314","0613108","ÎÂ¶²ÄÞ³","²¼¶Ø¼","ÊÏÏ½¸ÐÀ","–kŠC“¹","ÎŽëŽs","•l‰v‹æŽÀ“c",0,0,0,0,1,5
12206,"292  ","2920009","ÁÊÞ¹Ý","·»×ÂÞ¼","¶ÈÀÞË¶Þ¼","ç—tŒ§","–ØX’ÃŽs","‹à“c“Œ",0,0,1,0,1,3
18210,"91002","9100317","Ì¸²¹Ý","»¶²¼","ÏÙµ¶ÁÖ³²¼¶ÞÐ","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬Îã",0,0,0,0,1,5
23206,"486  ","4860841","±²Á¹Ý","¶½¶Þ²¼","ÐÅÐ¼ÓÊ×ÁÖ³","ˆ¤’mŒ§","t“úˆäŽs","“ì‰ºŒ´’¬",0,0,1,0,1,5
26103,"606  ","6060009","·Ö³ÄÌ","·Ö³Ä¼»·Ö³¸","²Ü¸×·À¸ÜÊ×ÁÖ³","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q–kŒKŒ´’¬",0,0,0,0,1,3
26103,"606  ","6060029","·Ö³ÄÌ","·Ö³Ä¼»·Ö³¸","²Ü¸×·ÀË×µ¶ÁÖ³","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q–k•½‰ª’¬",0,0,0,0,1,3
26103,"606  ","6060010","·Ö³ÄÌ","·Ö³Ä¼»·Ö³¸","²Ü¸×·ÀÖÝÉÂÎÞÁÖ³","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q–kŽlƒm’Ø’¬",0,0,0,0,1,3
26103,"606  ","6060018","·Ö³ÄÌ","·Ö³Ä¼»·Ö³¸","²Ü¸×Å¶¶Ü×ÁÖ³","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q’†‰ÍŒ´’¬",0,0,0,0,1,3
26103,"606  ","6060008","·Ö³ÄÌ","·Ö³Ä¼»·Ö³¸","²Ü¸×Ð¶»ÁÖ³","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘qŽOŠ}’¬",0,0,0,0,1,3
